185.0, 92.5
186.0, 92.5
187.0, 93.5
187.0, 94.5
188.0, 95.5
189.0, 96.5
190.0, 96.5
191.0, 97.5
191.0, 98.5
191.0, 99.5
191.0, 100.5
191.0, 101.5
191.0, 102.5
191.0, 103.5
191.0, 104.5
191.0, 105.5
191.0, 106.5
191.0, 107.5
191.0, 108.5
191.0, 109.5
192.0, 110.5
192.0, 111.5
191.0, 112.5
191.0, 113.5
191.0, 114.5
192.0, 115.5
193.0, 115.5
194.0, 115.5
195.0, 115.5
196.0, 115.5
197.0, 115.5
198.0, 115.5
199.0, 115.5
200.0, 115.5
201.0, 116.5
202.0, 116.5
203.0, 117.5
203.0, 118.5
204.0, 119.5
205.0, 120.5
206.0, 120.5
207.0, 121.5
207.0, 122.5
207.0, 123.5
207.0, 124.5
207.0, 125.5
207.0, 126.5
206.0, 127.5
205.0, 127.5
204.0, 127.5
203.0, 127.5
202.0, 127.5
201.0, 127.5
200.0, 127.5
199.0, 128.5
199.0, 129.5
199.0, 130.5
199.0, 131.5
199.0, 132.5
199.0, 133.5
199.0, 134.5
199.0, 135.5
199.0, 136.5
199.0, 137.5
199.0, 138.5
199.0, 139.5
199.0, 140.5
199.0, 141.5
199.0, 142.5
199.0, 143.5
199.0, 144.5
199.0, 145.5
199.0, 146.5
199.0, 147.5
199.0, 148.5
199.0, 149.5
199.0, 150.5
198.0, 151.5
197.0, 151.5
196.0, 151.5
195.0, 151.5
194.0, 151.5
193.0, 151.5
192.0, 150.5
192.0, 149.5
192.0, 148.5
192.0, 147.5
192.0, 146.5
192.0, 145.5
192.0, 144.5
191.0, 143.5
190.0, 143.5
189.0, 143.5
188.0, 143.5
187.0, 143.5
186.0, 143.5
185.0, 143.5
184.0, 143.5
183.0, 144.5
183.0, 145.5
183.0, 146.5
183.0, 147.5
182.0, 148.5
181.0, 148.5
180.0, 148.5
179.0, 148.5
178.0, 148.5
177.0, 148.5
176.0, 147.5
176.0, 146.5
176.0, 145.5
176.0, 144.5
176.0, 143.5
176.0, 142.5
176.0, 141.5
175.0, 140.5
174.0, 140.5
173.0, 140.5
172.0, 140.5
171.0, 140.5
170.0, 140.5
169.0, 140.5
168.0, 140.5
167.0, 141.5
167.0, 142.5
167.0, 143.5
167.0, 144.5
167.0, 145.5
167.0, 146.5
167.0, 147.5
166.0, 148.5
165.0, 148.5
164.0, 148.5
163.0, 148.5
162.0, 148.5
161.0, 148.5
160.0, 147.5
160.0, 146.5
159.0, 145.5
158.0, 145.5
157.0, 145.5
156.0, 145.5
155.0, 145.5
154.0, 145.5
153.0, 145.5
152.0, 144.5
151.0, 143.5
150.0, 143.5
149.0, 143.5
148.0, 143.5
147.0, 143.5
146.0, 143.5
145.0, 143.5
144.0, 143.5
143.0, 144.5
143.0, 145.5
143.0, 146.5
143.0, 147.5
143.0, 148.5
143.0, 149.5
143.0, 150.5
142.0, 151.5
141.0, 151.5
140.0, 151.5
139.0, 151.5
138.0, 151.5
137.0, 151.5
136.0, 150.5
136.0, 149.5
136.0, 148.5
136.0, 147.5
136.0, 146.5
136.0, 145.5
136.0, 144.5
135.0, 143.5
134.0, 142.5
134.0, 141.5
134.0, 140.5
134.0, 139.5
134.0, 138.5
134.0, 137.5
134.0, 136.5
133.0, 135.5
132.0, 135.5
131.0, 135.5
130.0, 136.5
130.0, 137.5
130.0, 138.5
130.0, 139.5
130.0, 140.5
130.0, 141.5
130.0, 142.5
130.0, 143.5
131.0, 144.5
132.0, 144.5
133.0, 145.5
133.0, 146.5
133.0, 147.5
133.0, 148.5
133.0, 149.5
133.0, 150.5
133.0, 151.5
132.0, 152.5
132.0, 153.5
132.0, 154.5
132.0, 155.5
132.0, 156.5
132.0, 157.5
132.0, 158.5
131.0, 159.5
130.0, 159.5
129.0, 159.5
128.0, 159.5
127.0, 160.5
127.0, 161.5
127.0, 162.5
127.0, 163.5
127.0, 164.5
127.0, 165.5
126.0, 166.5
127.0, 167.5
128.0, 168.5
129.0, 168.5
130.0, 168.5
131.0, 168.5
132.0, 169.5
132.0, 170.5
132.0, 171.5
132.0, 172.5
132.0, 173.5
132.0, 174.5
132.0, 175.5
133.0, 176.5
134.0, 176.5
135.0, 176.5
136.0, 175.5
136.0, 174.5
136.0, 173.5
136.0, 172.5
136.0, 171.5
136.0, 170.5
136.0, 169.5
137.0, 168.5
138.0, 168.5
139.0, 167.5
139.0, 166.5
139.0, 165.5
139.0, 164.5
139.0, 163.5
139.0, 162.5
139.0, 161.5
140.0, 160.5
141.0, 160.5
142.0, 160.5
143.0, 161.5
143.0, 162.5
143.0, 163.5
143.0, 164.5
143.0, 165.5
143.0, 166.5
143.0, 167.5
144.0, 168.5
145.0, 168.5
146.0, 168.5
147.0, 168.5
148.0, 168.5
149.0, 168.5
150.0, 168.5
151.0, 168.5
152.0, 167.5
152.0, 166.5
152.0, 165.5
153.0, 164.5
154.0, 164.5
155.0, 165.5
155.0, 166.5
156.0, 167.5
157.0, 168.5
158.0, 168.5
159.0, 168.5
160.0, 168.5
161.0, 168.5
162.0, 168.5
163.0, 168.5
164.0, 169.5
164.0, 170.5
164.0, 171.5
164.0, 172.5
164.0, 173.5
164.0, 174.5
164.0, 175.5
165.0, 176.5
166.0, 176.5
167.0, 177.5
167.0, 178.5
167.0, 179.5
167.0, 180.5
167.0, 181.5
167.0, 182.5
167.0, 183.5
167.0, 184.5
167.0, 185.5
167.0, 186.5
167.0, 187.5
166.0, 188.5
165.0, 188.5
164.0, 188.5
163.0, 188.5
162.0, 188.5
161.0, 188.5
160.0, 187.5
160.0, 186.5
160.0, 185.5
160.0, 184.5
159.0, 183.5
158.0, 183.5
157.0, 183.5
156.0, 183.5
155.0, 183.5
154.0, 183.5
153.0, 183.5
152.0, 182.5
152.0, 181.5
152.0, 180.5
152.0, 179.5
152.0, 178.5
152.0, 177.5
152.0, 176.5
151.0, 175.5
150.0, 175.5
149.0, 175.5
148.0, 176.5
148.0, 177.5
148.0, 178.5
148.0, 179.5
148.0, 180.5
148.0, 181.5
148.0, 182.5
147.0, 183.5
146.0, 183.5
145.0, 183.5
144.0, 183.5
143.0, 183.5
142.0, 183.5
141.0, 183.5
140.0, 183.5
139.0, 183.5
138.0, 183.5
137.0, 184.5
137.0, 185.5
137.0, 186.5
137.0, 187.5
137.0, 188.5
137.0, 189.5
137.0, 190.5
136.0, 191.5
135.0, 191.5
134.0, 191.5
133.0, 191.5
132.0, 192.5
132.0, 193.5
132.0, 194.5
132.0, 195.5
132.0, 196.5
132.0, 197.5
132.0, 198.5
132.0, 199.5
132.0, 200.5
132.0, 201.5
132.0, 202.5
132.0, 203.5
132.0, 204.5
132.0, 205.5
132.0, 206.5
132.0, 207.5
133.0, 208.5
134.0, 208.5
135.0, 208.5
136.0, 207.5
136.0, 206.5
136.0, 205.5
136.0, 204.5
136.0, 203.5
136.0, 202.5
136.0, 201.5
137.0, 200.5
138.0, 200.5
139.0, 200.5
140.0, 200.5
141.0, 200.5
142.0, 200.5
143.0, 201.5
143.0, 202.5
143.0, 203.5
143.0, 204.5
143.0, 205.5
143.0, 206.5
142.0, 207.5
141.0, 207.5
140.0, 208.5
140.0, 209.5
140.0, 210.5
140.0, 211.5
140.0, 212.5
140.0, 213.5
140.0, 214.5
140.0, 215.5
141.0, 216.5
142.0, 216.5
143.0, 216.5
144.0, 216.5
145.0, 216.5
146.0, 216.5
147.0, 216.5
148.0, 217.5
148.0, 218.5
148.0, 219.5
148.0, 220.5
148.0, 221.5
148.0, 222.5
148.0, 223.5
149.0, 224.5
150.0, 224.5
151.0, 225.5
151.0, 226.5
150.0, 227.5
149.0, 227.5
148.0, 226.5
148.0, 225.5
147.0, 224.5
146.0, 223.5
145.0, 223.5
144.0, 223.5
143.0, 223.5
142.0, 223.5
141.0, 223.5
140.0, 223.5
139.0, 222.5
139.0, 221.5
139.0, 220.5
139.0, 219.5
139.0, 218.5
139.0, 217.5
139.0, 216.5
138.0, 215.5
137.0, 215.5
136.0, 214.5
136.0, 213.5
135.0, 212.5
134.0, 212.5
133.0, 212.5
132.0, 212.5
131.0, 212.5
130.0, 212.5
129.0, 212.5
128.0, 211.5
128.0, 210.5
127.0, 209.5
126.0, 209.5
125.0, 209.5
124.0, 209.5
123.0, 209.5
122.0, 209.5
121.0, 209.5
120.0, 208.5
119.0, 207.5
118.0, 207.5
117.0, 207.5
116.0, 207.5
115.0, 207.5
114.0, 207.5
113.0, 207.5
112.0, 206.5
112.0, 205.5
112.0, 204.5
111.0, 203.5
110.0, 203.5
109.0, 204.5
108.0, 205.5
108.0, 206.5
107.0, 207.5
106.0, 207.5
105.0, 207.5
104.0, 207.5
103.0, 206.5
102.0, 206.5
101.0, 206.5
100.0, 207.5
101.0, 208.5
101.0, 209.5
101.0, 210.5
102.0, 211.5
103.0, 212.5
103.0, 213.5
103.0, 214.5
103.0, 215.5
103.0, 216.5
103.0, 217.5
102.0, 218.5
101.0, 218.5
100.0, 219.5
99.0, 220.5
99.0, 221.5
98.0, 222.5
97.0, 223.5
96.0, 223.5
95.0, 223.5
94.0, 223.5
93.0, 223.5
92.0, 223.5
91.0, 224.5
92.0, 225.5
92.0, 226.5
92.0, 227.5
92.0, 228.5
92.0, 229.5
92.0, 230.5
92.0, 231.5
93.0, 232.5
92.0, 233.5
91.0, 233.5
90.0, 233.5
89.0, 233.5
88.0, 232.5
87.0, 231.5
86.0, 231.5
85.0, 230.5
84.0, 229.5
83.0, 229.5
82.0, 229.5
81.0, 229.5
80.0, 229.5
79.0, 230.5
78.0, 231.5
79.0, 232.5
79.0, 233.5
79.0, 234.5
78.0, 235.5
77.0, 235.5
76.0, 236.5
75.0, 237.5
74.0, 238.5
73.0, 239.5
73.0, 240.5
73.0, 241.5
73.0, 242.5
73.0, 243.5
73.0, 244.5
73.0, 245.5
73.0, 246.5
73.0, 247.5
73.0, 248.5
73.0, 249.5
73.0, 250.5
73.0, 251.5
73.0, 252.5
73.0, 253.5
73.0, 254.5
72.0, 255.5
71.0, 255.5
70.0, 255.5
69.0, 255.5
68.0, 255.5
67.0, 255.5
66.0, 255.5
65.0, 255.5
64.0, 255.5
63.0, 255.5
62.0, 255.5
61.0, 255.5
60.0, 255.5
59.0, 255.5
58.0, 255.5
57.0, 255.5
56.0, 255.5
55.0, 255.5
54.0, 255.5
53.0, 255.5
52.0, 255.5
51.0, 255.5
50.0, 255.5
49.0, 255.5
48.0, 254.5
48.0, 253.5
47.0, 252.5
46.0, 252.5
45.0, 252.5
44.0, 252.5
43.0, 252.5
42.0, 252.5
41.0, 252.5
40.0, 251.5
39.0, 250.5
38.0, 250.5
37.0, 250.5
36.0, 250.5
35.0, 250.5
34.0, 251.5
33.0, 251.5
32.0, 251.5
31.0, 250.5
30.0, 250.5
29.0, 251.5
28.0, 251.5
27.0, 251.5
26.0, 251.5
25.0, 251.5
24.0, 251.5
23.0, 251.5
22.0, 251.5
21.0, 250.5
20.0, 250.5
19.0, 250.5
18.0, 250.5
17.0, 250.5
16.0, 250.5
15.0, 251.5
15.0, 252.5
15.0, 253.5
16.0, 254.5
16.0, 255.5
15.0, 256.5
14.0, 257.5
13.0, 257.5
12.0, 257.5
11.0, 257.5
10.0, 257.5
9.0, 257.5
8.0, 257.5
7.0, 258.5
7.0, 259.5
7.0, 260.5
7.0, 261.5
7.0, 262.5
7.0, 263.5
7.0, 264.5
7.0, 265.5
7.0, 266.5
7.0, 267.5
7.0, 268.5
7.0, 269.5
7.0, 270.5
6.0, 271.5
5.0, 271.5
4.0, 271.5
3.0, 271.5
2.0, 271.5
1.0, 272.5
0.0, 271.5
0.0, 270.5
0.0, 269.5
0.0, 268.5
0.0, 267.5
0.0, 266.5
0.0, 265.5
0.0, 264.5
-1.0, 263.5
-2.0, 263.5
-3.0, 263.5
-4.0, 263.5
-5.0, 263.5
-6.0, 263.5
-7.0, 263.5
-8.0, 263.5
-9.0, 263.5
-10.0, 263.5
-11.0, 263.5
-12.0, 263.5
-13.0, 263.5
-14.0, 263.5
-15.0, 263.5
-16.0, 262.5
-16.0, 261.5
-16.0, 260.5
-16.0, 259.5
-16.0, 258.5
-17.0, 257.5
-18.0, 258.5
-19.0, 258.5
-20.0, 259.5
-21.0, 260.5
-21.0, 261.5
-22.0, 262.5
-23.0, 263.5
-24.0, 262.5
-24.0, 261.5
-25.0, 260.5
-26.0, 259.5
-27.0, 259.5
-28.0, 258.5
-28.0, 257.5
-29.0, 256.5
-30.0, 255.5
-29.0, 254.5
-28.0, 254.5
-27.0, 254.5
-26.0, 254.5
-25.0, 254.5
-24.0, 253.5
-23.0, 253.5
-22.0, 253.5
-21.0, 253.5
-20.0, 253.5
-19.0, 254.5
-18.0, 254.5
-17.0, 254.5
-16.0, 253.5
-16.0, 252.5
-16.0, 251.5
-17.0, 250.5
-18.0, 250.5
-19.0, 250.5
-20.0, 250.5
-21.0, 250.5
-22.0, 250.5
-23.0, 250.5
-24.0, 250.5
-25.0, 251.5
-26.0, 251.5
-27.0, 251.5
-28.0, 251.5
-29.0, 251.5
-30.0, 251.5
-31.0, 251.5
-32.0, 251.5
-33.0, 252.5
-33.0, 253.5
-32.0, 254.5
-33.0, 255.5
-34.0, 255.5
-35.0, 255.5
-36.0, 255.5
-37.0, 255.5
-38.0, 255.5
-39.0, 255.5
-40.0, 255.5
-41.0, 256.5
-41.0, 257.5
-41.0, 258.5
-41.0, 259.5
-41.0, 260.5
-41.0, 261.5
-41.0, 262.5
-42.0, 263.5
-43.0, 263.5
-44.0, 263.5
-45.0, 263.5
-46.0, 263.5
-47.0, 263.5
-48.0, 262.5
-48.0, 261.5
-48.0, 260.5
-48.0, 259.5
-48.0, 258.5
-49.0, 257.5
-50.0, 257.5
-51.0, 257.5
-52.0, 257.5
-53.0, 257.5
-54.0, 256.5
-53.0, 255.5
-53.0, 254.5
-53.0, 253.5
-53.0, 252.5
-53.0, 251.5
-53.0, 250.5
-53.0, 249.5
-53.0, 248.5
-52.0, 247.5
-51.0, 248.5
-50.0, 248.5
-49.0, 248.5
-48.0, 247.5
-49.0, 246.5
-50.0, 245.5
-51.0, 244.5
-52.0, 244.5
-53.0, 245.5
-54.0, 246.5
-55.0, 246.5
-56.0, 245.5
-57.0, 244.5
-58.0, 244.5
-59.0, 244.5
-60.0, 245.5
-61.0, 246.5
-62.0, 247.5
-61.0, 248.5
-60.0, 248.5
-59.0, 248.5
-58.0, 248.5
-57.0, 249.5
-57.0, 250.5
-57.0, 251.5
-57.0, 252.5
-57.0, 253.5
-57.0, 254.5
-57.0, 255.5
-56.0, 256.5
-56.0, 257.5
-57.0, 258.5
-57.0, 259.5
-57.0, 260.5
-57.0, 261.5
-57.0, 262.5
-58.0, 263.5
-59.0, 263.5
-60.0, 263.5
-61.0, 263.5
-62.0, 263.5
-63.0, 263.5
-64.0, 263.5
-65.0, 263.5
-66.0, 263.5
-67.0, 263.5
-68.0, 263.5
-69.0, 263.5
-70.0, 263.5
-71.0, 263.5
-72.0, 262.5
-72.0, 261.5
-72.0, 260.5
-72.0, 259.5
-72.0, 258.5
-72.0, 257.5
-71.0, 256.5
-70.0, 256.5
-69.0, 256.5
-68.0, 256.5
-67.0, 256.5
-66.0, 256.5
-65.0, 256.5
-64.0, 255.5
-64.0, 254.5
-64.0, 253.5
-64.0, 252.5
-64.0, 251.5
-64.0, 250.5
-64.0, 249.5
-64.0, 248.5
-65.0, 247.5
-66.0, 247.5
-67.0, 247.5
-68.0, 247.5
-69.0, 247.5
-70.0, 246.5
-71.0, 245.5
-72.0, 244.5
-73.0, 245.5
-73.0, 246.5
-74.0, 247.5
-75.0, 246.5
-76.0, 245.5
-76.0, 244.5
-77.0, 243.5
-78.0, 242.5
-79.0, 242.5
-80.0, 241.5
-81.0, 242.5
-82.0, 241.5
-82.0, 240.5
-83.0, 239.5
-84.0, 239.5
-85.0, 239.5
-86.0, 239.5
-87.0, 239.5
-88.0, 238.5
-88.0, 237.5
-89.0, 236.5
-90.0, 236.5
-91.0, 236.5
-92.0, 236.5
-93.0, 236.5
-94.0, 236.5
-95.0, 236.5
-96.0, 236.5
-97.0, 237.5
-97.0, 238.5
-97.0, 239.5
-97.0, 240.5
-97.0, 241.5
-97.0, 242.5
-97.0, 243.5
-97.0, 244.5
-97.0, 245.5
-97.0, 246.5
-98.0, 247.5
-99.0, 247.5
-100.0, 247.5
-101.0, 247.5
-102.0, 247.5
-103.0, 247.5
-104.0, 247.5
-105.0, 247.5
-106.0, 247.5
-107.0, 247.5
-108.0, 247.5
-109.0, 246.5
-109.0, 245.5
-109.0, 244.5
-109.0, 243.5
-109.0, 242.5
-109.0, 241.5
-108.0, 240.5
-107.0, 240.5
-106.0, 240.5
-105.0, 240.5
-104.0, 239.5
-104.0, 238.5
-104.0, 237.5
-104.0, 236.5
-104.0, 235.5
-104.0, 234.5
-104.0, 233.5
-104.0, 232.5
-104.0, 231.5
-104.0, 230.5
-104.0, 229.5
-103.0, 228.5
-102.0, 228.5
-101.0, 229.5
-101.0, 230.5
-100.0, 231.5
-99.0, 232.5
-98.0, 232.5
-97.0, 232.5
-96.0, 232.5
-95.0, 232.5
-94.0, 232.5
-93.0, 232.5
-92.0, 232.5
-91.0, 232.5
-90.0, 232.5
-89.0, 233.5
-89.0, 234.5
-88.0, 235.5
-87.0, 235.5
-86.0, 235.5
-85.0, 235.5
-84.0, 235.5
-83.0, 235.5
-82.0, 235.5
-81.0, 236.5
-81.0, 237.5
-81.0, 238.5
-81.0, 239.5
-80.0, 240.5
-79.0, 240.5
-78.0, 240.5
-77.0, 240.5
-76.0, 240.5
-75.0, 239.5
-76.0, 238.5
-76.0, 237.5
-77.0, 236.5
-78.0, 235.5
-79.0, 235.5
-80.0, 234.5
-80.0, 233.5
-80.0, 232.5
-79.0, 231.5
-79.0, 230.5
-80.0, 229.5
-81.0, 230.5
-82.0, 230.5
-83.0, 230.5
-84.0, 231.5
-85.0, 231.5
-86.0, 231.5
-87.0, 231.5
-88.0, 230.5
-88.0, 229.5
-88.0, 228.5
-88.0, 227.5
-87.0, 226.5
-87.0, 225.5
-87.0, 224.5
-88.0, 223.5
-87.0, 222.5
-88.0, 221.5
-89.0, 221.5
-90.0, 221.5
-91.0, 222.5
-92.0, 222.5
-93.0, 223.5
-94.0, 223.5
-95.0, 223.5
-96.0, 223.5
-97.0, 223.5
-98.0, 223.5
-99.0, 223.5
-100.0, 223.5
-101.0, 223.5
-102.0, 223.5
-103.0, 223.5
-104.0, 222.5
-104.0, 221.5
-104.0, 220.5
-104.0, 219.5
-104.0, 218.5
-105.0, 217.5
-106.0, 217.5
-107.0, 217.5
-108.0, 217.5
-109.0, 217.5
-110.0, 217.5
-111.0, 217.5
-112.0, 217.5
-113.0, 217.5
-114.0, 218.5
-115.0, 218.5
-116.0, 219.5
-117.0, 220.5
-117.0, 221.5
-118.0, 222.5
-119.0, 223.5
-120.0, 222.5
-120.0, 221.5
-120.0, 220.5
-120.0, 219.5
-120.0, 218.5
-120.0, 217.5
-119.0, 216.5
-118.0, 216.5
-117.0, 216.5
-116.0, 216.5
-115.0, 216.5
-114.0, 216.5
-113.0, 216.5
-112.0, 215.5
-112.0, 214.5
-112.0, 213.5
-112.0, 212.5
-112.0, 211.5
-112.0, 210.5
-112.0, 209.5
-111.0, 208.5
-110.0, 208.5
-109.0, 208.5
-108.0, 207.5
-108.0, 206.5
-109.0, 205.5
-109.0, 204.5
-110.0, 203.5
-111.0, 202.5
-112.0, 202.5
-113.0, 203.5
-114.0, 203.5
-115.0, 203.5
-116.0, 202.5
-116.0, 201.5
-115.0, 200.5
-114.0, 199.5
-114.0, 198.5
-115.0, 197.5
-116.0, 196.5
-117.0, 195.5
-118.0, 194.5
-119.0, 193.5
-118.0, 192.5
-117.0, 191.5
-118.0, 190.5
-118.0, 189.5
-119.0, 188.5
-120.0, 188.5
-121.0, 189.5
-121.0, 190.5
-122.0, 191.5
-123.0, 191.5
-124.0, 191.5
-125.0, 191.5
-126.0, 191.5
-127.0, 192.5
-128.0, 191.5
-128.0, 190.5
-128.0, 189.5
-128.0, 188.5
-128.0, 187.5
-128.0, 186.5
-128.0, 185.5
-127.0, 184.5
-126.0, 183.5
-126.0, 182.5
-126.0, 181.5
-126.0, 180.5
-126.0, 179.5
-126.0, 178.5
-126.0, 177.5
-126.0, 176.5
-125.0, 175.5
-126.0, 174.5
-126.0, 173.5
-126.0, 172.5
-127.0, 171.5
-128.0, 170.5
-129.0, 171.5
-129.0, 172.5
-129.0, 173.5
-129.0, 174.5
-129.0, 175.5
-129.0, 176.5
-129.0, 177.5
-129.0, 178.5
-129.0, 179.5
-129.0, 180.5
-129.0, 181.5
-129.0, 182.5
-130.0, 183.5
-131.0, 183.5
-132.0, 183.5
-133.0, 183.5
-134.0, 183.5
-135.0, 183.5
-136.0, 183.5
-137.0, 184.5
-137.0, 185.5
-137.0, 186.5
-137.0, 187.5
-137.0, 188.5
-137.0, 189.5
-137.0, 190.5
-138.0, 191.5
-139.0, 191.5
-140.0, 191.5
-141.0, 191.5
-142.0, 191.5
-143.0, 192.5
-144.0, 192.5
-145.0, 191.5
-145.0, 190.5
-144.0, 189.5
-144.0, 188.5
-144.0, 187.5
-144.0, 186.5
-144.0, 185.5
-144.0, 184.5
-144.0, 183.5
-144.0, 182.5
-144.0, 181.5
-144.0, 180.5
-144.0, 179.5
-144.0, 178.5
-144.0, 177.5
-144.0, 176.5
-145.0, 175.5
-146.0, 175.5
-147.0, 175.5
-148.0, 176.5
-148.0, 177.5
-148.0, 178.5
-148.0, 179.5
-148.0, 180.5
-148.0, 181.5
-148.0, 182.5
-149.0, 183.5
-150.0, 183.5
-151.0, 183.5
-152.0, 182.5
-152.0, 181.5
-152.0, 180.5
-152.0, 179.5
-152.0, 178.5
-152.0, 177.5
-152.0, 176.5
-153.0, 175.5
-154.0, 175.5
-155.0, 175.5
-156.0, 175.5
-157.0, 175.5
-158.0, 175.5
-159.0, 175.5
-160.0, 175.5
-161.0, 176.5
-161.0, 177.5
-161.0, 178.5
-161.0, 179.5
-162.0, 180.5
-163.0, 180.5
-164.0, 180.5
-165.0, 180.5
-166.0, 180.5
-167.0, 180.5
-168.0, 180.5
-169.0, 181.5
-169.0, 182.5
-169.0, 183.5
-169.0, 184.5
-169.0, 185.5
-169.0, 186.5
-169.0, 187.5
-169.0, 188.5
-169.0, 189.5
-169.0, 190.5
-169.0, 191.5
-168.0, 192.5
-167.0, 192.5
-166.0, 192.5
-165.0, 192.5
-164.0, 192.5
-163.0, 192.5
-162.0, 192.5
-161.0, 193.5
-161.0, 194.5
-161.0, 195.5
-161.0, 196.5
-161.0, 197.5
-161.0, 198.5
-161.0, 199.5
-160.0, 200.5
-159.0, 200.5
-158.0, 200.5
-157.0, 200.5
-156.0, 200.5
-155.0, 200.5
-154.0, 200.5
-153.0, 200.5
-152.0, 199.5
-152.0, 198.5
-152.0, 197.5
-151.0, 196.5
-150.0, 196.5
-149.0, 197.5
-149.0, 198.5
-148.0, 199.5
-147.0, 200.5
-146.0, 200.5
-145.0, 200.5
-144.0, 199.5
-143.0, 199.5
-142.0, 200.5
-141.0, 200.5
-140.0, 200.5
-139.0, 200.5
-138.0, 200.5
-137.0, 200.5
-136.0, 199.5
-135.0, 199.5
-134.0, 200.5
-133.0, 200.5
-132.0, 200.5
-131.0, 200.5
-130.0, 200.5
-129.0, 201.5
-129.0, 202.5
-128.0, 203.5
-127.0, 204.5
-126.0, 204.5
-125.0, 205.5
-125.0, 206.5
-126.0, 207.5
-127.0, 207.5
-128.0, 207.5
-129.0, 208.5
-129.0, 209.5
-129.0, 210.5
-129.0, 211.5
-130.0, 212.5
-131.0, 212.5
-132.0, 212.5
-133.0, 212.5
-134.0, 212.5
-135.0, 212.5
-136.0, 211.5
-136.0, 210.5
-136.0, 209.5
-136.0, 208.5
-137.0, 207.5
-138.0, 207.5
-139.0, 207.5
-140.0, 207.5
-141.0, 207.5
-142.0, 207.5
-143.0, 207.5
-144.0, 207.5
-145.0, 208.5
-145.0, 209.5
-145.0, 210.5
-145.0, 211.5
-145.0, 212.5
-145.0, 213.5
-145.0, 214.5
-145.0, 215.5
-145.0, 216.5
-146.0, 217.5
-147.0, 217.5
-148.0, 217.5
-149.0, 217.5
-150.0, 217.5
-151.0, 217.5
-152.0, 216.5
-153.0, 215.5
-154.0, 215.5
-155.0, 215.5
-156.0, 215.5
-157.0, 214.5
-157.0, 213.5
-157.0, 212.5
-157.0, 211.5
-157.0, 210.5
-157.0, 209.5
-157.0, 208.5
-158.0, 207.5
-159.0, 207.5
-160.0, 207.5
-161.0, 208.5
-161.0, 209.5
-161.0, 210.5
-161.0, 211.5
-161.0, 212.5
-161.0, 213.5
-161.0, 214.5
-162.0, 215.5
-163.0, 215.5
-164.0, 216.5
-164.0, 217.5
-164.0, 218.5
-164.0, 219.5
-164.0, 220.5
-164.0, 221.5
-164.0, 222.5
-164.0, 223.5
-163.0, 224.5
-162.0, 224.5
-161.0, 224.5
-160.0, 223.5
-159.0, 222.5
-158.0, 222.5
-157.0, 222.5
-156.0, 222.5
-155.0, 222.5
-154.0, 222.5
-153.0, 223.5
-152.0, 224.5
-151.0, 224.5
-150.0, 224.5
-149.0, 224.5
-148.0, 224.5
-147.0, 224.5
-146.0, 224.5
-145.0, 224.5
-144.0, 224.5
-143.0, 224.5
-142.0, 225.5
-141.0, 226.5
-141.0, 227.5
-140.0, 228.5
-139.0, 229.5
-138.0, 229.5
-137.0, 230.5
-137.0, 231.5
-137.0, 232.5
-138.0, 233.5
-139.0, 233.5
-140.0, 233.5
-141.0, 233.5
-142.0, 233.5
-143.0, 233.5
-144.0, 232.5
-145.0, 231.5
-146.0, 231.5
-147.0, 231.5
-148.0, 232.5
-148.0, 233.5
-148.0, 234.5
-148.0, 235.5
-148.0, 236.5
-148.0, 237.5
-148.0, 238.5
-149.0, 239.5
-150.0, 239.5
-151.0, 239.5
-152.0, 238.5
-152.0, 237.5
-152.0, 236.5
-152.0, 235.5
-152.0, 234.5
-152.0, 233.5
-152.0, 232.5
-153.0, 231.5
-154.0, 231.5
-155.0, 231.5
-156.0, 232.5
-156.0, 233.5
-156.0, 234.5
-156.0, 235.5
-156.0, 236.5
-156.0, 237.5
-156.0, 238.5
-156.0, 239.5
-156.0, 240.5
-156.0, 241.5
-156.0, 242.5
-156.0, 243.5
-156.0, 244.5
-156.0, 245.5
-156.0, 246.5
-156.0, 247.5
-155.0, 248.5
-154.0, 248.5
-153.0, 249.5
-153.0, 250.5
-152.0, 251.5
-151.0, 251.5
-150.0, 251.5
-149.0, 251.5
-148.0, 251.5
-147.0, 251.5
-146.0, 251.5
-145.0, 251.5
-144.0, 250.5
-144.0, 249.5
-143.0, 248.5
-142.0, 248.5
-141.0, 248.5
-140.0, 248.5
-139.0, 248.5
-138.0, 248.5
-137.0, 249.5
-137.0, 250.5
-137.0, 251.5
-137.0, 252.5
-137.0, 253.5
-137.0, 254.5
-137.0, 255.5
-136.0, 256.5
-135.0, 256.5
-134.0, 256.5
-133.0, 256.5
-132.0, 256.5
-131.0, 256.5
-130.0, 256.5
-129.0, 256.5
-128.0, 255.5
-128.0, 254.5
-128.0, 253.5
-128.0, 252.5
-128.0, 251.5
-128.0, 250.5
-128.0, 249.5
-128.0, 248.5
-127.0, 247.5
-126.0, 248.5
-125.0, 248.5
-124.0, 248.5
-123.0, 248.5
-122.0, 248.5
-121.0, 249.5
-121.0, 250.5
-121.0, 251.5
-121.0, 252.5
-121.0, 253.5
-121.0, 254.5
-121.0, 255.5
-121.0, 256.5
-122.0, 257.5
-123.0, 257.5
-124.0, 257.5
-125.0, 257.5
-126.0, 257.5
-127.0, 257.5
-128.0, 257.5
-129.0, 258.5
-129.0, 259.5
-129.0, 260.5
-129.0, 261.5
